-----------------------------------------
    1773   Characters
     381   Errors
   78.51%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   78.51%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     185      192        4      381   Unmarked
     185      192        4      381   Total

   Count   Missed   %Right
     251       27    89.24   ASCII Spacing Characters
      64       21    67.19   ASCII Special Symbols
     134       74    44.78   ASCII Digits
     334      216    35.33   ASCII Uppercase Letters
     987       39    96.05   ASCII Lowercase Letters
       2        0   100.00   Latin1 Special Symbols
       1        0   100.00   Latin1 Lowercase Letters
    1773      377    78.74   Total

  Errors   Marked   Correct-Generated : ALL Confusions
      25        0   {770 L STREET, SUITE ...}-{KO}
      18        0   {(415) 989-6800<\n>SAN}-{<*â<80>¢*}
      15        0   {96941 TELEPHONE}-{mm<\n>UÂ«Â«i(m}
      15        0   {IA 94708 TELEPH}-{}
      14        0   {CISCO, CALIFOR}-{<\n>tfUT}
      13        0   { (916) 446-67}-{SB}
      13        0   {415) 389-6800}-{MMMMH}
      12        0   {PROFESSIONAL}-{iristr Mtn}
      11        0   { $1,682.34 }-{<\n>Hit<\n>}
      11        0   {ACRAMENTO<\n>A}-{ m uttfowu}
      11        0   {CORPORATION}-{Â«i<\n>gmjpoma}
      11        0   {PARTNERSHIP}-{fiKtr wm}
      10        0   { Institute}-{}
      10        0   {CALIFORNIA}-{tmmoeo}
      10        0   {STREET, SU}-{MK}
       9        0   {FRANCISCO}-{mmi}
       8        0   {TELEPHON}-{um*<\n>MEJM}
       8        0   {VALLEY, }-{}
       7        0   {591 RED}-{}
       7        0   {650 CAL}-{}
       7        0   {OFFICES}-{omen}
       6        0   {#4000 }-{}
       6        0   {FORNIA}-{ftfWll}
       6        0   {INCLUD}-{M}
       5        0   {95814}-{motmn}
       5        0   {Date<\n>}-{}
       5        0   {ENTO,}-{<\n>m}
       5        0   {FORNI}-{PMM}
       4        0   {2650}-{Â«â<96>}
       4        0   {OOD }-{}
       4        0   {Re:}-{ftat}
       4        0   {WAY,}-{U}
       3        0   {CRA}-{lOr}
       3        0   {FRA}-{#}
       3        0   {ILL}-{Ufl}
       3        0   {LAW}-{urn}
