-----------------------------------------
    1266   Characters
     230   Errors
   81.83%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   81.83%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
      47      152       31      230   Unmarked
      47      152       31      230   Total

   Count   Missed   %Right
     217        6    97.24   ASCII Spacing Characters
      46       14    69.57   ASCII Special Symbols
      47       30    36.17   ASCII Digits
     116       29    75.00   ASCII Uppercase Letters
     837      117    86.02   ASCII Lowercase Letters
       2        2     0.00   Latin1 Special Symbols
       1        1     0.00   Latin1 Lowercase Letters
    1266      199    84.28   Total

  Errors   Marked   Correct-Generated : ALL Confusions
      21        0   {RE: Grant No.3035ARl...}-{}
      11        0   {}-{c. Wttttl<\n>S}
      10        0   {10021-6399}-{WWl **»}
      10        0   {Laboratory}-{UtetttflfT}
      10        0   {}-{tt: Grant }
       8        0   {Research}-{ItMtrtli}
       8        0   {ogy<\n>July}-{an<\n>jtfir}
       7        0   {avenue}-{AVISNUK}
       5        0   {obacc}-{ttet}
       5        0   {york,}-{TOKX}
       4        0   {.}-{,}
       4        0   {1230}-{ISJO}
       4        0   {1995}-{tm}
       4        0   {Onco}-{flHM}
       4        0   {s}-{*}
       4        0   {s}-{a}
       4        0   {york}-{*©<95>*}
       3        0   {I}-{1}
       3        0   {New}-{Km}
       3        0   {The}-{1!w}
       3        0   {USA}-{OH}
       3        0   {g<\n>}-{p, }
       3        0   {ha}-{fsi}
       3        0   {lar}-{}
       3        0   {new}-{NIW}
       3        0   {new}-{WW}
       3        0   {ork}-{ORK}
       3        0   {wou}-{mi}
       3        0   {yes}-{gi}
       3        0   {ï»¿}-{}
       2        0   {"}-{*}
       2        0   {-}-{*}
       2        0   {17}-{w}
       2        0   {96}-{%}
       2        0   {Dr}-{Be}
       2        0   {Dr}-{Bt}
       2        0   {E}-{K}
       2        0   {Gl}-{Ci}
       2        0   {M}-{(f}
       2        0   {M}-{It}
       2        0   {P}-{ft}
       2        0   {al}-{*!}
       2        0   {cl}-{d}
       2        0   {ec}-{mt}
       2        0   {es}-{}
       2        0   {m}-{*}
       2        0   {n;}-{a:}
       2        0   {s,}-{*}
       2        0   {ss}-{aa}
       2        0   {ss}-{ea}
       2        0   {un}-{w}
       2        0   {}-{ }
       1        0   { }-{<\n>}
       1        0   {0}-{D}
       1        0   {0}-{Q}
       1        0   {1}-{I}
       1        0   {2}-{8}
       1        0   {5}-{$}
       1        0   {B}-{A}
       1        0   {P}-{F}
       1        0   {R}-{K}
       1        0   {a}-{*}
       1        0   {a}-{m}
       1        0   {a}-{}
       1        0   {e}-{c}
       1        0   {e}-{o}
       1        0   {e}-{t}
       1        0   {f}-{l}
       1        0   {m}-{n}
       1        0   {n}-{a}
       1        0   {r}-{t}
       1        0   {s}-{e}
       1        0   {s}-{t}
       1        0   {y}-{v}
       1        0   {}-{<\n>}
       1        0   {}-{t}

  Errors   Marked   Correct-Generated : ONE to one confusions
       4        0   {s}-{*}
       4        0   {s}-{a}
