-----------------------------------------
    1266   Characters
    1037   Errors
   18.09%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   18.09%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     325      703        9     1037   Unmarked
     325      703        9     1037   Total

   Count   Missed   %Right
     217       86    60.37   ASCII Spacing Characters
      46       41    10.87   ASCII Special Symbols
      47       47     0.00   ASCII Digits
     116      102    12.07   ASCII Uppercase Letters
     837      749    10.51   ASCII Lowercase Letters
       2        2     0.00   Latin1 Special Symbols
       1        1     0.00   Latin1 Lowercase Letters
    1266     1028    18.80   Total

  Errors   Marked   Correct-Generated : ALL Confusions
      30        0   {for Tobacco Research...}-{INNMMMMmmi<\n>lM}
      21        0   {10021-6399<\n>Laborator...}-{mm* M»l *M» IJNMNM...}
      18        0   {or Tobacco Researc}-{<\n>}
      17        0   {"Human Subjects A}-{^}
      16        0   {rom The Council }-{ttt}
      16        0   {the Department o}-{ij+iJ * ^ffl^ii}
      13        0   {tion of Assoc}-{f J.jTTJ-'L}
      12        0   {1995 through}-{IS****}
      12        0   {NY 10022<\n>RE:}-{Hv»%}
      12        0   {No.3035ARl<\n>D}-{MOM<\n>'flkHf}
      12        0   {enn<\n>Chairman}-{NMMI}
      12        0   {roval Form".}-{VKWPiP^<\n>I}
      11        0   { - USA, Inc}-{H}
      11        0   {Dr. D. Ford}-{}
      11        0   {agencies.<\n>}-{VWWMRtRP WP}
      11        0   {ation.<\n>With}-{* 4Ml lMC9}
      10        0   {<\n>The Counc}-{fMM}
      10        0   { Molecular}-{cftwwUw}
      10        0   {Avenue<\n>New}-{*mm}
      10        0   {ng you the}-{fiSt'iiaK}
      10        0   {nistrative}-{ 4IMINP}
       9        0   { am sorry}-{PVSPWMNMi}
       9        0   {Dr. James}-{flttl}
       9        0   {Eisenberg}-{flMV<\n>*}
       9        0   {Professor}-{- J imi"}
       9        0   {advice.<\n>S}-{M<97>K «MMMI}
       9        0   {cogenes".}-{MI'<\n>i»t$;}
       9        0   {encl.<\n>Dr.}-{IMMHHMI}
       9        0   {important}-{«<95>» «m«m§}
       9        0   {to assure}-{§<<ft<p}
       9        0   {to or awa}-{" wHMPBBS}
       8        0   {I will s}-{^OTMP *<\n>}
       8        0   {Oncology}-{Q*r<i\m*}
       8        0   {be late }-{*V<\n>}
       8        0   {ember 1,}-{ iMHHkl}
       8        0   {h Grant"}-{ylMfc<\n>?r}
       8        0   {ications}-{^^'vr}
       8        0   {ochemist}-{ ^ J' }
       8        0   {proposed}-{fNfaaMI}
       8        0   {ubmitted}-{wa??**-}
       8        0   {week and}-{m»>mim}
       8        0   {you that}-{1»*mm}
       7        0   {EFELLER}-{SrtUJUl}
       7        0   {I have }-{'feJiA^}
       7        0   {I would}-{<mse}
       7        0   {Proto-o}-{# ^mmi}
       7        0   {and Pre}-{f<\n>^Qfc}
       7        0   {applica}-{«t»it**}
       7        0   {before,}-{mi mm}
       7        0   {change;}-{jpvi Mt}
       7        0   {for the}-{(«<\n>p«M*}
       7        0   {ncerely}-{M*PK}
       7        0   {senberg}-{mm}
       7        0   {there o}-{4MWM iM}
       7        0   {yours,<\n>}-{WiMNMl}
       6        0   {Arthur}-{flMMl}
       6        0   {D. Ass}-{l09li}
       6        0   {Dr. Gl}-{flf}
       6        0   {Medici}-{n -tS }
       6        0   {Resear}-{<95> Jf}
       6        0   {School}-{"" (.}
       6        0   {about }-{fc*«««}
       6        0   {avenue}-{MMMft}
       6        0   {change}-{I* |}
       6        0   {er app}-{laMi<\n>T}
       6        0   {m all }-{MWiNW}
       6        0   {renewa}-{HWPit}
       6        0   {suppor}-{MP S^}
       6        0   {thanks}-{WNi}
       6        0   {ysis o}-{WBjPPW}
       5        0   {" Not}-{Hi^^}
       5        0   {- new}-{AVUWM}
       5        0   {1995.}-{»)-'}
       5        0   {Sinai}-{l1*'}
       5        0   {York,}-{mm}
       5        0   {a pos}-{..}
       5        0   {and s}-{yiUf}
       5        0   {arius}-{Kk<\n>K'}
       5        0   {ccept}-{MWf*}
       5        0   {ce of}-{d^ii'}
       5        0   {eased}-{MMHl}
       5        0   {essor}-{L,}
       5        0   {infor}-{IM* «}
       5        0   {my ot}-{AfMM}
       5        0   {new}-{*<95>>»*}
       5        0   {ormed}-{e- £}
       5        0   {s due}-{MCi}
       5        0   {study}-{**«*}
