-----------------------------------------
    3287   Characters
    2460   Errors
   25.16%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   25.16%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    1753      692       15     2460   Unmarked
    1753      692       15     2460   Total

   Count   Missed   %Right
     534      265    50.37   ASCII Spacing Characters
      66       57    13.64   ASCII Special Symbols
      15       12    20.00   ASCII Digits
      47       35    25.53   ASCII Uppercase Letters
    2622     2076    20.82   ASCII Lowercase Letters
       2        0   100.00   Latin1 Special Symbols
       1        0   100.00   Latin1 Lowercase Letters
    3287     2445    25.62   Total

  Errors   Marked   Correct-Generated : ALL Confusions
      31        0   {can also be used to ...}-{}
      26        0   {tity by using logica...}-{mI<\n>}
      25        0   {nnealing [Joh89]. Ho...}-{m}
      25        0   {pplied to it. We ass...}-{}
      25        0   {type system or even ...}-{d}
      21        0   {persistent object is...}-{Ja}
      20        0   { to allow mobility o}-{}
      20        0   {he learning process.}-{k}
      20        0   {ips. This is essenti}-{y}
      19        0   {cts. In [Tuv92] we }-{}
      19        0   {se access patterns.}-{}
      18        0   {cts within the sto}-{}
      18        0   {ich is used for le}-{j}
      18        0   {the clusters [Che9}-{1}
      16        0   {aph. Based on th}-{}
      16        0   {ing problem, suc}-{y}
      15        0   {thm. We can sta}-{}
      14        0   {allows cluster}-{}
      14        0   {e}-{a}
      14        0   {graph partitio}-{f}
      14        0   {queries. An ex}-{ay}
      14        0   {ssumptions on }-{}
      13        0   {co-reference }-{H}
      13        0   {ealize the co}-{}
      13        0   {o the underly}-{m}
      13        0   {ptures the ch}-{aaaa}
      13        0   {s itself to c}-{}
      13        0   {se of cluster}-{}
      12        0   {Mostly co-re}-{}
      12        0   {bject store }-{}
      12        0   {ghbourhoods,}-{aÂ»}
      12        0   {ny expected }-{}
      12        0   {persis}-{}
      12        0   {s associated}-{mm}
      12        0   {s the proble}-{g<\n>*mm}
      12        0   {which solve }-{}
      11        0   { operations}-{KT}
      11        0   {an order be}-{}
      11        0   {clustering }-{w}
      11        0   {es represen}-{a}
      11        0   {identity, c}-{}
      11        0   {more freque}-{Ui}
      11        0   {ore and/or }-{}
      11        0   {researchers}-{MMidm}
      11        0   {structure.}-{afciilni â<96>}
      11        0   {tioning in }-{}
      11        0   {tterns to t}-{<\n>}
      10        0   { in persis}-{aH}
      10        0   {-reference}-{a}
      10        0   {3. The fea}-{}
      10        0   {clustering}-{*}
      10        0   {ddresses i}-{Â»<\n>A* ft}
      10        0   {ganization}-{e}
      10        0   {he}-{}
      10        0   {in an exam}-{m<\n>}
      10        0   {l for our }-{}
      10        0   {lgorithm. }-{<\n>}
      10        0   {lgorithms,}-{a***}
      10        0   {persistent}-{4*}
      10        0   {persistent}-{mmf}
      10        0   {persistent}-{mm}
      10        0   {posed to t}-{}
      10        0   {preserves }-{}
      10        0   {represent }-{}
      10        0   {rning one }-{}
      10        0   {stent}-{}
      10        0   {ther conce}-{}
       9        0   { retrieva}-{}
       9        0   {each pers}-{}
       9        0   {ken into }-{}
       9        0   {problem o}-{}
       9        0   {reference}-{Â»<Jbt>g}
       9        0   {s.<\n>As men}-{a}
       9        0   {y concept}-{af}
       8        0   { be any }-{}
       8        0   { cluster}-{}
