-----------------------------------------
    2554   Characters
    1524   Errors
   40.33%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   40.33%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     374     1080       70     1524   Unmarked
     374     1080       70     1524   Total

   Count   Missed   %Right
     386       82    78.76   ASCII Spacing Characters
     111       71    36.04   ASCII Special Symbols
      75       70     6.67   ASCII Digits
     207      125    39.61   ASCII Uppercase Letters
    1760     1100    37.50   ASCII Lowercase Letters
       8        4    50.00   Latin1 Control Codes
       2        0   100.00   Latin1 Special Symbols
       5        2    60.00   Latin1 Lowercase Letters
    2554     1454    43.07   Total

  Errors   Marked   Correct-Generated : ALL Confusions
      22        0   {regions are striking...}-{f*pMw â<80>¢*â<80>¢ mmt...}
      18        0   {imated by the Sena}-{Â»lwiniiÂ»Â»i}
      17        0   {" Transactions, A}-{9mm 9mm * } **}
      16        0   {Survey, Yuma, Ar}-{% wÂ»rÂ»iÂ»}
      15        0   {Phreatophytes}-{ni iiiilfli)Iâ<96>}
      14        0   {arch, 1966. Ma}-{n*wnir'Â»}
      14        0   {ulics Division}-{Â»Â«mÂ»naa mmm}
      13        0   {1965.<\n>1 Hydr.}-{fim* %â<80>¢<â<96>}
      13        0   {T. W., "Phrea}-{fiMMMMk. }
      13        0   {phreatophytes}-{m4 IfiMi I*}
      12        0   {D. C., 1958,}-{MMMH^m**}
      12        0   {and various}-{m4 â<80>¢â<80>¢new}
      12        0   {ay use from}-{m !Â»â<80>¢Â«â<96>}
      12        0   {closing date}-{I" ft Â»<\n>â<80>¢}
      11        0   {1, 1966. To}-{wmhmm<\n>â<80><94>tr}
      11        0   {Geophysical}-{OwMMH***''}
      11        0   {conomic va}-{wMMMte Â«Â«}
      11        0   {neers, Vol.}-{iiiiiirik,}
      11        0   {publication}-{Mmmhmmmp}
      10        0   {.<\n>Dept. of}-{HMlJESKJM^}
      10        0   {Discussion}-{}
      10        0   {Hydrol., U}-{fifiafimÂ»}
      10        0   {Supply Pap}-{Â»Â»n}
      10        0   {T. W., "Ph}-{amÂ»><\n>'*mm}
      10        0   {Washington}-{4mIMmme}
      10        0   {eatophytes}-{nmm V}
      10        0   {ern states}-{om MMm *mt}
       9        0   { to Water}-{miiÂ«i}
       9        0   {, New Mex}-{f}
       9        0   {Estimates}-{InnwÂ«M}
       9        0   {Executive}-{Amman*.}
       9        0   {Robinson,}-{few*.}
       9        0   {ember 23,}-{* tWA<\n>t}
       9        0   {of the co}-{.hum iij}
       9        0   {r 1423, G}-{Â»Â»Â»>i}
       9        0   {with thei}-{OMl}
       8        0   {<\n>Proceed}-{ htnwtl}
       8        0   { S. Geol}-{Â«Â«Â»}
       8        0   {00005853}-{oooow-i}
       8        0   {1, 1952,}-{ji?}
       8        0   {Survey, }-{j^K}
       8        0   {ahâ<80><94>the}-{m*}
       8        0   {associa}-{rnmrnmrn}
       8        0   {ntiguous}-{ smUfrnm}
       8        0   {obinson,}-{RHII<\n>â<80>¢}
       8        0   {on often}-{Â»Â»<w}
       8        0   {oneâ<80><94>Ar}-{w-*rt}
       8        0   {possible}-{tmmmmm m}
       8        0   {request }-{D}
       8        0   {ressive.}-{nuM**}
       8        0   {seventee}-{Â»ii imi}
       8        0   {swamp-ty}-{gWUBfHf}
       8        0   {vegetat}-{Â«i1i>Â«}
       7        0   { August}-{y}
       7        0   {Gilbert}-{Qtm**i}
       7        0   {S. Dept}-{fin*}
       7        0   {Society}-{Mm mm}
       7        0   {States}-{Â» m*mm}
       7        0   {Survey,}-{â<80>¢}
       7        0   {and The}-{Â»g|ji}
       7        0   {courses}-{fnmtmm}
       7        0   {e<\n>Note.}-{Â«Â« }
       7        0   {extend }-{inpÂ«r}
       7        0   {fringe,}-{!nofÂ»}
       7        0   {ining o}-{Mk ::J}
       7        0   {losely}-{TfeiwJ?}
       7        0   {ophytes}-{ * ,}
       7        0   {seventy}-{wiwH}
       7        0   {uscript}-{Â»}
       6        0   { pp.<\n>4}-{*>}
       6        0   { water}-{it mmm}
       6        0   {33, No}-{i}
       6        0   {61.<\n>63}-{}
       6        0   {Engr.,}-{â<96>}
       6        0   {Ma}-{Â«*kiH}
       6        0   {States}-{Mm}
       6        0   {Union,}-{iÂ«*m>}
       6        0   {YTES}-{* r*i*}
       6        0   {a writ}-{Â«*** }
       6        0   {cedar,}-{tmm*.}
       6        0   {ern}-{m}
       6        0   {ground}-{|NmM}
       6        0   {illion}-{atâ<80><94>}
       6        0   {losses}-{hmrnm}
       6        0   {orado,}-{wili.}
       6        0   {ovides}-{wrMM}
