-----------------------------------------
    3962   Characters
    3416   Errors
   13.78%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   13.78%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    3057      359        0     3416   Unmarked
    3057      359        0     3416   Total

   Count   Missed   %Right
     625      458    26.72   ASCII Spacing Characters
      82       79     3.66   ASCII Special Symbols
      56       54     3.57   ASCII Digits
     146      139     4.79   ASCII Uppercase Letters
    3050     2686    11.93   ASCII Lowercase Letters
       2        0   100.00   Latin1 Special Symbols
       1        0   100.00   Latin1 Lowercase Letters
    3962     3416    13.78   Total

  Errors   Marked   Correct-Generated : ALL Confusions
      71        0   {rry out this integra...}-{}
      67        0   {tivity array is gene...}-{}
      60        0   {ace are shown in Fig...}-{}
      56        0   {tine UNPACK. All fac...}-{}
      46        0   {s task by cross chec...}-{}
      44        0   {Science Publishers L...}-{}
      38        0   {o closed boundary su...}-{}
      37        0   { connectivity matrix...}-{}
      37        0   {in the array IFACEPA...}-{}
      35        0   { ones.<\n>The local nod...}-{}
      35        0   {2 DESCRIPTION OF THE...}-{}
      35        0   {and integration over...}-{<\n>T}
      35        0   {in the UNPACK routin...}-{}
      32        0   {connectivity array i...}-{m}
      31        0   { in Fig. 1. The loca...}-{}
      30        0   {ven 3D FEM net defin...}-{m}
      28        0   {ents. Heat conductio...}-{}
      28        0   {rocessing the connec...}-{}
      27        0   {hidden lines removal...}-{}
      27        0   {y array. It can also...}-{}
      26        0   { shown in Fig. 3 in ...}-{}
      26        0   {, Andrzej Szlek, Rys...}-{}
      26        0   {22, 44 101 Gliwice, ...}-{J}
      26        0   {ribed by a boundary ...}-{f}
      25        0   {FEM code and the cha...}-{Â«}
      24        0   {luded.<\n>1 INTRODUCTIO...}-{}
      24        0   {x contains the list ...}-{m}
      23        0   {check the consistenc...}-{â<80>¢}
      23        0   {nodes into boundary ...}-{}
      23        0   {s 1,2,3,4 in Fig. 1....}-{acr}
      22        0   {alecki & Andrzej J. ...}-{}
      22        0   {ard approach used in...}-{M}
      22        0   {ces. The nodes over ...}-{}
      22        0   {hich subsequent boun...}-{}
      22        0   {into the program.<\n>Th...}-{}
      22        0   {re a typical example...}-{}
      21        0   {can deal with linear...}-{}
      20        0   {errors when preparin}-{}
      20        0   {faces are generated }-{}
      20        0   {ind the boundary ele}-{WCHK<\n>}
      19        0   {element.<\n>Elements h}-{}
      18        0   {8 nodes) or quadra}-{}
      18        0   {face connectivity }-{}
      17        0   {Ireneusz Szczygie}-{}
      17        0   {The knowledge of }-{M}
      17        0   {des) brick elemen}-{}
      17        0   {ivity array a bou}-{}
      17        0   {problem. The stan}-{}
      16        0   {0965-9978/92/$05}-{TTOIK}
      16        0   {linear -quadrati}-{}
      15        0   {he bounding sur}-{}
      15        0   {hese elements a}-{}
      15        0   {hm can be used }-{*}
      14        0   {is matrix corr}-{}
      14        0   {o faces connec}-{}
      14        0   {on of a previo}-{}
      14        0   {rix;<\n>(ii) proc}-{}
      14        0   {s one dealing }-{m}
      14        0   {trix are close}-{}
      14        0   {vity array, gr}-{}
      13        0   {are converted}-{Â»Â«}
      13        0   {as well as wi}-{}
      13        0   {f appropriate}-{<\n>2}
      13        0   {ges:<\n>Advances}-{*}
      13        0   {h all kinds o}-{}
      13        0   {i.e. the glob}-{}
      13        0   {n pre and pos}-{}
      13        0   {nd the domain}-{g}
      13        0   {where hidden }-{MR}
      12        0   {atrix;<\n>(iii)}-{}
      12        0   {connectivity}-{I}
      12        0   {e generated }-{}
      12        0   {implementati}-{}
      12        0   {ivity array.}-{H}
      12        0   {n the Append}-{Mv}
      12        0   {of the bound}-{k}
      12        0   {ped algorith}-{}
      12        0   {propriate ro}-{}
      11        0   { converting}-{O|B<\n>H}
      11        0   { finite ele}-{}
      11        0   { the input }-{}
      11        0   { transition}-{j<\n>2.}
      11        0   {Konarskiego}-{A}
      11        0   {University,}-{Mm**}
      11        0   {al Technolo}-{j}
      11        0   {are stored }-{F}
      11        0   {be also use}-{AfpM}
      11        0   {e of a fini}-{}
      11        0   {g appropria}-{}
      11        0   {heck consis}-{HMCRm}
      11        0   {ith 2D prob}-{}
      11        0   {mechanics o}-{}
      11        0   {s an extens}-{}
      11        0   {thin the ro}-{}
      11        0   {third kind }-{6<\n>}
      10        0   { this matr}-{HMRM}
      10        0   {The nodes }-{M}
      10        0   {egenerated}-{}
      10        0   {ent used i}-{<\n>D}
      10        0   {finite ele}-{aux}
      10        0   {nto faces }-{}
      10        0   {processors}-{}
      10        0   {subsequent}-{0/}
      10        0   {ul in inpu}-{}
       9        0   { the unpa}-{}
       9        0   {14, 33-39}-{Mt<\n>5}
       9        0   {An algori}-{}
       9        0   {IFACE. Ea}-{Â«H*}
       9        0   {body unde}-{p}
       9        0   {boundary }-{}
       9        0   {comprises}-{Â«M*Â»}
       9        0   {equivalen}-{fMfcfc^}
       9        0   {n Enginee}-{}
       9        0   {n of the }-{}
       9        0   {nectivity}-{}
       9        0   {numbers o}-{Â«}
       9        0   {red in a }-{}
       9        0   {s class o}-{}
       9        0   {therefore}-{HI}
       9        0   {x is show}-{}
       8        0   {Advances}-{*}
       8        0   {Elsevier}-{DATA}
       8        0   {Software}-{ACBTA}
       8        0   {algorith}-{}
       8        0   {boundary}-{2D}
       8        0   {efined b}-{c}
       8        0   {he domai}-{Ml}
       8        0   {he}-{}
       8        0   {ic (20 n}-{}
       8        0   {lement i}-{}
       8        0   {matrix. }-{}
       8        0   {n connec}-{}
       8        0   {nodes wi}-{}
       8        0   {odel def}-{}
       8        0   {over are}-{(FACE,}
       8        0   {programs}-{IMI}
       8        0   {ructural}-{}
       8        0   {s}-{}
       8        0   {tatement}-{}
       8        0   {tern of }-{}
       7        0   { bounda}-{}
       7        0   { perfor}-{}
       7        0   { }-{}
       7        0   {00 (c) }-{<\n>}
       7        0   {For a g}-{}
       7        0   {a consi}-{}
       7        0   {ak<\n>Inst}-{}
       7        0   {angular}-{}
       7        0   {associa}-{}
       7        0   {bering }-{}
       7        0   {ch the }-{}
       7        0   {connect}-{mf}
       7        0   {connect}-{}
       7        0   {ded by }-{*}
       7        0   {e eleme}-{}
       7        0   {ems.1 I}-{Â«}
       7        0   {is exec}-{f}
       7        0   {neering}-{pMM*Mt}
       7        0   {nes. Th}-{}
       7        0   {odes nu}-{m}
       7        0   {of Ther}-{S}
       7        0   {onsider}-{x}
       7        0   {oundary}-{}
       7        0   {porated}-{}
       7        0   {portion}-{IWAOC}
       7        0   {red in }-{}
       7        0   {their f}-{w}
       7        0   {to one }-{}
       7        0   {wirefra}-{}
       6        0   { DATA }-{}
       6        0   { commi}-{}
       6        0   { is in}-{}
       6        0   { routi}-{}
       6        0   {allows}-{*}
       6        0   {an eff}-{}
       6        0   {anned.}-{wÂ«}
       6        0   {are st}-{}
       6        0   {array.}-{IX}
       6        0   {attern}-{k}
       6        0   {dary c}-{}
       6        0   {e node}-{}
       6        0   {ed by }-{}
       6        0   {ements}-{*}
       6        0   {erable}-{*<\n>â<96>}
       6        0   {high. }-{}
       6        0   {in Eng}-{&}
       6        0   {ine re}-{}
       6        0   {ing th}-{}
       6        0   {ivity }-{mm}
       6        0   {matrix}-{*}
       6        0   {ned}-{}
       6        0   {of }-{}
       6        0   {ons of}-{MÂ«â<80><94>}
       6        0   {output}-{HQ}
       6        0   {paper }-{}
       6        0   {ry sur}-{lf}
       6        0   {s case}-{}
       6        0   {sition}-{*}
       6        0   {sponds}-{}
       6        0   {ssing }-{}
       6        0   {to run}-{IliilH}
       6        0   {ving t}-{db}
       5        0   { poin}-{}
       5        0   {1992.}-{SNB*}
       5        0   {An ex}-{IJJJ}
       5        0   {are s}-{M}
       5        0   {ation}-{y}
       5        0   {bound}-{S}
       5        0   {defin}-{IWVMC}
       5        0   {devel}-{mt}
       5        0   {ee st}-{}
       5        0   {eeded}-{}
       5        0   {ents }-{}
       5        0   {face,}-{*}
       5        0   {g ele}-{p}
       5        0   {gener}-{}
       5        0   {graph}-{H}
       5        0   {has n}-{S}
       5        0   {he do}-{%*t}
       5        0   {imple}-{z}
       5        0   {impor}-{A}
       5        0   {ithin}-{ACIC}
       5        0   {king,}-{}
       5        0   {lgori}-{}
       5        0   {local}-{Am}
       5        0   {nodal}-{A<\n>#}
       5        0   {nodes}-{*}
       5        0   {od de}-{}
       5        0   {of th}-{F}
       5        0   {olumn}-{}
       5        0   {onsis}-{}
       5        0   {ored }-{ac}
       5        0   {p of }-{}
       5        0   {puter}-{}
       5        0   {st st}-{}
       5        0   {stage}-{TlÂ»}
