-----------------------------------------
    2536   Characters
     841   Errors
   66.84%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   66.84%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     625       96      120      841   Unmarked
     625       96      120      841   Total

   Count   Missed   %Right
     335       78    76.72   ASCII Spacing Characters
      79       28    64.56   ASCII Special Symbols
      41       31    24.39   ASCII Digits
     102       38    62.75   ASCII Uppercase Letters
    1973      543    72.48   ASCII Lowercase Letters
       2        2     0.00   Latin1 Control Codes
       2        0   100.00   Latin1 Special Symbols
       2        1    50.00   Latin1 Lowercase Letters
    2536      721    71.57   Total

  Errors   Marked   Correct-Generated : ALL Confusions
      82        0   {Table 1. Structural ...}-{}
      40        0   {en surfaces or hard ...}-{}
      38        0   {stics Semifixed to f...}-{}
      33        0   {size and bonding cha...}-{#m}
      32        0   {ond or mechanochemtc...}-{<\n>â<80>¢%W0k}
      30        0   {}-{nam Ceramic SoalMy<\n>T...}
      29        0   {}-{.......111 ........ -...}
      27        0   {ard platen surface 1...}-{}
      25        0   {e stock removal (min...}-{}
      22        0   { Diamond abrasive si...}-{}
      20        0   {}-{mics â<80><94>- Prepara...}
      18        0   {ar grinding Adequa}-{J}
      16        0   {xed Bonded abras}-{}
      15        0   {}-{ Guidelines<\n>tur}
      14        0   {-bonded wheel }-{}
      14        0   {}-{-<\n>*\WmbÂ«r. Am}
      13        0   {fixed Medium-}-{}
      12        0   {bonding Abra}-{}
      12        0   {for abrasive}-{-mmm*}
      12        0   {ial dependen}-{}
      11        0   {Enhance opt}-{}
      11        0   {Sectioning }-{}
      11        0   {composite m}-{â<80><94>}
      11        0   {erican Cera}-{}
      11        0   {ic Society.}-{}
      11        0   {k removal (}-{ff}
      11        0   {resentative}-{mmrmm^m}
      10        0   {<\n>Polishing}-{}
      10        0   {.10-0.25-u}-{}
      10        0   {ove existi}-{jm<\n>â<80>¢p}
       9        0   {<\n>Sample i}-{}
       9        0   {1992<\n>1077}-{IW}
       9        0   {character}-{M}
       9        0   {damage) F}-{w}
       9        0   {r 20*<\n>Pla}-{}
       8        0   {ion Fixe}-{}
       7        0   { damage}-{M}
       7        0   {10,15, }-{O}
       6        0   {40-125}-{*}
       6        0   {amage)}-{}
       6        0   {ber, A}-{}
       6        0   {terial}-{}
       5        0   { Meta}-{<\n>P}
       5        0   {Free }-{wW}
       5        0   {eased}-{<\n>"â<96>}
       5        0   {ive s}-{}
       5        0   {}-{ anal}
       4        0   { Ser}-{<\n>Um}
       4        0   { dia}-{}
       4        0   { pla}-{w}
       4        0   {-sof}-{}
       4        0   {LER,}-{UM}
       4        0   {Ltd.}-{US}
       4        0   {gnat}-{S^}
       4        0   {s}-{a}
       4        0   {tain}-{mm}
       4        0   {ve d}-{w}
       3        0   {*Me}-{a}
       3        0   {Sem}-{}
       3        0   {ate}-{}
       3        0   {cal}-{M}
       3        0   {des}-{}
       3        0   {ity}-{%}
       3        0   {ly,}-{.}
       3        0   {sec}-{Ra}
       3        0   {sks}-{}
       3        0   {teg}-{}
       3        0   {}-{Cer}
       3        0   {}-{ctu}
       2        0   {*B}-{'V}
       2        0   {Re}-{ur}
       2        0   {a }-{Â«}
       2        0   {es}-{}
       2        0   {gh}-{o,}
       2        0   {it}-{*}
       2        0   {nc}-{}
       2        0   {on}-{^}
       2        0   {or}-{w}
       2        0   {ru}-{na}
       2        0   {si}-{w}
       1        0   { }-{<\n>}
       1        0   { }-{}
       1        0   {.}-{,}
       1        0   {C}-{G}
       1        0   {E}-{l}
       1        0   {H}-{}
       1        0   {c}-{}
       1        0   {e}-{*}
       1        0   {e}-{t}
       1        0   {e}-{}
       1        0   {l}-{}
       1        0   {o}-{f}
       1        0   {s}-{}
       1        0   {t}-{c}
       1        0   {u}-{i}
       1        0   {}-{t}

  Errors   Marked   Correct-Generated : ONE to one confusions
       4        0   {s}-{a}
       1        0   {C}-{G}
       1        0   {E}-{l}
       1        0   {e}-{*}
       1        0   {e}-{t}
