-----------------------------------------
     972   Characters
     847   Errors
   12.86%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   12.86%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     719      127        1      847   Unmarked
     719      127        1      847   Total

   Count   Missed   %Right
     180      130    27.78   ASCII Spacing Characters
      23       21     8.70   ASCII Special Symbols
      29       28     3.45   ASCII Digits
      56       52     7.14   ASCII Uppercase Letters
     684      615    10.09   ASCII Lowercase Letters
     972      846    12.96   Total

  Errors   Marked   Correct-Generated : ALL Confusions
      53        0   { to Gail and we look...}-{}
      47        0   {nue<\n>New York NY 1002...}-{}
      28        0   {Council for Tobacco ...}-{wS}
      28        0   {Sincerely<\n>Drummond H...}-{}
      27        0   {but the room rates a...}-{?HMHIl}
      26        0   {loose strings. I hav...}-{^<\n>}
      25        0   { 3L1 Phone (204) 488...}-{}
      25        0   {In the event, the lo...}-{*#<\n>}
      21        0   {174 Waverley Street ...}-{}
      21        0   {sing sympathy on beh...}-{^WS}
      19        0   {back in Winnipeg I }-{^fl}
      17        0   { to New York to c}-{}
      16        0   {nnipeg, Manitoba}-{JN!}
      15        0   {rt of the meeti}-{}
      14        0   {Dr. James F. G}-{HAHtlWt}
      14        0   {are too Ritzy }-{WP'}
      14        0   {or my post ret}-{}
      14        0   {to be overwhel}-{}
      12        0   { CTR was on }-{u}
      12        0   {I had hoped }-{}
      12        0   {in February.}-{#}
      11        0   {Joyce send }-{WP}
      11        0   {ll stay on }-{}
      11        0   {needed a lo}-{}
      11        0   {ober 4,1995}-{tt<\n>?W}
       9        0   {I am sorr}-{}
       9        0   {President}-{m}
       9        0   {greetings}-{<95>»}
       9        0   {to you an}-{?<\n>}
       9        0   {unavoidab}-{f}
       9        0   {urned fro}-{}
       8        0   {Third Av}-{f}
       8        0   {h luck w}-{}
       7        0   {ake up }-{}
       7        0   {budget.}-{V}
       7        0   {down bu}-{A<\n>}
       7        0   {ing. Wi}-{f}
       7        0   {or the }-{llJj^}
       7        0   {w extra}-{^p}
       7        0   {y desk }-{}
       6        0   {Bristo}-{}
       6        0   {eagues}-{KM|M«i}
       6        0   {ends a}-{t}
       6        0   {or a f}-{}
       6        0   {rement}-{P}
       5        0   {Chair}-{c}
       5        0   {exico}-{}
       5        0   {help.}-{in}
       5        0   {here.}-{}
       5        0   {inety}-{?}
       5        0   {my mo}-{f««»}
       5        0   {r of }-{}
       5        0   {shall}-{#}
       4        0   { bac}-{w}
       4        0   { was}-{&B}
       4        0   { you}-{MMfc}
       4        0   {I re}-{}
       4        0   {days}-{-M}
       4        0   {else}-{}
       4        0   {from}-{MI}
       4        0   {have}-{im}
       4        0   {hree}-{*}
       4        0   {ing;}-{*}
       4        0   {look}-{*}
       4        0   {o fl}-{<\n>}
       4        0   {on p}-{M«}
       4        0   {orm }-{l}
       4        0   {oved}-{}
       4        0   {t le}-{}
       4        0   {tain}-{w}
       4        0   {tch }-{}
       4        0   {tuat}-{}
       3        0   { Br}-{}
       3        0   {The}-{<95>}
       3        0   {and}-{I}
       3        0   {and}-{m}
       3        0   {arm}-{<\n>8}
       3        0   {e.<\n>}-{t}
       3        0   {ed }-{|<\n>}
       3        0   {enn}-{}
       3        0   {han}-{lHM}
       3        0   {he }-{}
       3        0   {hen}-{l}
       3        0   {mee}-{J}
       3        0   {ow,}-{MM^}
       2        0   { i}-{}
       2        0   { }-{}
       2        0   {0,}-{H}
       2        0   {Oc}-{Ct}
       2        0   {R3}-{}
       2        0   {We}-{':}
       2        0   {an}-{}
       2        0   {co}-{«f}
       2        0   {fr}-{}
       2        0   {g.}-{}
       2        0   {he}-{}
       2        0   {le}-{*<\n>}
       2        0   {my}-{Wv}
       2        0   {ou}-{}
       2        0   {tz}-{}
       1        0   {9}-{}
       1        0   {e}-{}
       1        0   {f}-{*}
       1        0   {h}-{}
       1        0   {o}-{C}
       1        0   {o}-{m}
       1        0   {s}-{}
       1        0   {w}-{}
       1        0   {}-{f}

  Errors   Marked   Correct-Generated : ONE to one confusions
       1        0   {f}-{*}
       1        0   {o}-{C}
       1        0   {o}-{m}

  Errors   Marked   Correct-Generated : ONE to two confusions

  Errors   Marked   Correct-Generated : TWO to one confusions

  Errors   Marked   Correct-Generated : TWO to two confusions
       2        0   {Oc}-{Ct}
       2        0   {We}-{':}
       2        0   {co}-{«f}
       2        0   {le}-{*<\n>}
       2        0   {my}-{Wv}

  Errors   Marked   Correct-Generated : SINGLE Confusions
       2        0   {o}-{C | m}
       1        0   {f}-{*}

   Count   Missed   %Right
      12        5    58.33   {<\n>}
     168      125    25.60   { }
       1        1     0.00   {(}
       1        1     0.00   {)}
       6        6     0.00   {,}
       1        1     0.00   {-}
      13       11    15.38   {.}
       7        6    14.29   {0}
       5        5     0.00   {1}
       3        3     0.00   {2}
       3        3     0.00   {3}
       4        4     0.00   {4}
       1        1     0.00   {5}
       1        1     0.00   {7}
       2        2     0.00   {8}
       3        3     0.00   {9}
       1        1     0.00   {;}
       1        1     0.00   {A}
       3        3     0.00   {B}
       3        3     0.00   {C}
       3        3     0.00   {D}
       2        2     0.00   {F}
       2        2     0.00   {G}
       1        1     0.00   {H}
       6        6     0.00   {I}
       3        3     0.00   {J}
       1        1     0.00   {L}
       3        1    66.67   {M}
       4        3    25.00   {N}
       1        1     0.00   {O}
       2        2     0.00   {P}
       5        5     0.00   {R}
       2        2     0.00   {S}
       5        4    20.00   {T}
       5        5     0.00   {W}
       4        4     0.00   {Y}
      50       46     8.00   {a}
      12       12     0.00   {b}
      16       16     0.00   {c}
      23       22     4.35   {d}
      95       91     4.21   {e}
      16       10    37.50   {f}
      12       12     0.00   {g}
      30       30     0.00   {h}
      37       29    21.62   {i}
      10        8    20.00   {k}
      29       22    24.14   {l}
      22       18    18.18   {m}
      47       45     4.26   {n}
      66       64     3.03   {o}
      12       11     8.33   {p}
      49       48     2.04   {r}
      28       27     3.57   {s}
      61       43    29.51   {t}
      19       18     5.26   {u}
       8        8     0.00   {v}
      17       14    17.65   {w}
       3        3     0.00   {x}
      20       16    20.00   {y}
       2        2     0.00   {z}
