-----------------------------------------
    4362   Characters
     651   Errors
   85.08%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   85.08%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     165      377      109      651   Unmarked
     165      377      109      651   Total

   Count   Missed   %Right
     699       18    97.42   ASCII Spacing Characters
      98       37    62.24   ASCII Special Symbols
      19        9    52.63   ASCII Digits
      83       11    86.75   ASCII Uppercase Letters
    3451      467    86.47   ASCII Lowercase Letters
       3        0   100.00   Latin1 Control Codes
       5        0   100.00   Latin1 Special Symbols
       4        0   100.00   Latin1 Lowercase Letters
    4362      542    87.57   Total

  Errors   Marked   Correct-Generated : ALL Confusions
      49        0   {}-{T> Poggio and staff â...}
      26        0   { Horn, T. Poggio and...}-{}
      10        0   {.}-{}
      10        0   {c}-{r}
       9        0   { MA 02139}-{}
       7        0   { and in}-{}
       7        0   {,}-{.}
       7        0   {egratio}-{m}
       7        0   {es [22;}-{ll:}
       7        0   {fficien}-{ttnm}
       7        0   {priori }-{}
       7        0   {these}-{lb*-***}
       6        0   {cially}-{emthf}
       6        0   {cus}-{r aw t}
       6        0   {experi}-{1 rju}
       6        0   {visual}-{nstftf}
       5        0   { stud}-{}
       5        0   {-}-{Horn,}
       5        0   {es su}-{n -oi}
       5        0   {examp}-{niny}
       5        0   {e}-{r}
       5        0   {hese}-{fcrff}
       5        0   {hic}-{!nÂ«-}
       5        0   {ning.}-{mtmf}
       5        0   {shown}-{ilnvs}
       5        0   {tion.}-{l pa}
       5        0   {using}-{11m}
       5        0   {}-{Â«ffr}
       4        0   {Lab }-{}
       4        0   {anal}-{omoi}
       4        0   {as}-{Â«.<}
       4        0   {come}-{rmir}
       4        0   {e,}-{r}
       4        0   {each}-{ncli}
       4        0   {em}-{<nii}
       4        0   {enta}-{w mi}
       4        0   {inue}-{mmr}
       4        0   {i}-{}
       4        0   {leve}-{Itxr}
       4        0   {ls}-{b}
       4        0   {l}-{i}
       4        0   {n}-{a}
       4        0   {n}-{}
       4        0   {ome}-{uaar}
