-----------------------------------------
    4362   Characters
    1712   Errors
   60.75%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   60.75%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     401     1158      153     1712   Unmarked
     401     1158      153     1712   Total

   Count   Missed   %Right
     699       57    91.85   ASCII Spacing Characters
      98       59    39.80   ASCII Special Symbols
      19       10    47.37   ASCII Digits
      83       20    75.90   ASCII Uppercase Letters
    3451     1413    59.06   ASCII Lowercase Letters
       3        0   100.00   Latin1 Control Codes
       5        0   100.00   Latin1 Special Symbols
       4        0   100.00   Latin1 Lowercase Letters
    4362     1559    64.26   Total

  Errors   Marked   Correct-Generated : ALL Confusions
      25        0   {s}-{a}
      14        0   { efficient sol}-{«Slm< w fnft}
      14        0   {of focusing on}-{(uhmu&iilmwm+m}
      14        0   {pay-attention }-{}
      13        0   {analog VLSI c}-{fftff<\n>r««l}
      12        0   {ncy computat}-{}
      12        0   {requirements}-{tb* saawla}
      10        0   {Understand}-{ri4>Tiiw<M}
      10        0   {cues, and }-{/Wm #«<\n>up}
      10        0   {emen}-{*-(ii«*fi}
      10        0   {ntegration}-{W}
      10        0   {our recent}-{«*&«%}
      10        0   {viewpoint}-{rwm* ftawM}
       9        0   {aintained}-{:}
       9        0   {learning.}-{U*mmf}
       9        0   {ositiv}-{rm �<80>�«*}
       8        0   {.}-{}
       8        0   {equireme}-{^tafuv}
       8        0   {ng, sali}-{ifm<\n>«/ }
       8        0   {ocessin}-{p'�<80><94>j^y}
       8        0   {on.<\n>One }-{ ssiiN'i}
       8        0   {problem}-{juuhfr w}
       8        0   {rocessin}-{twm* m}
       8        0   {signific}-{^a}
       8        0   {work in }-{us}
       7        0   {asks su}-{ub awef}
       7        0   {hown}-{k«i«a}
       7        0   {illumin}-{aBwnaat}
       7        0   {level}-{fcp*«J}
       7        0   {ll desc}-{»t}
       7        0   {object,}-{aarli}
       7        0   {readers}-{m^tii}
       7        0   {recogni}-{$**«0m}
       7        0   {shments}-{arau}
       7        0   {such as}-{§»<\n>�<96>}
